,County,Violent,Murder_and_nonnegligent_manslaughter,Rape,Robbery,Aggravated_assault,Property_crime,Burglary,Larceny_theft,Motor_vehicle_theft,Arson,Population,Pop_Gp
0,Accomack,158.82983045839026,18.468584937022126,59.0994717984708,18.468584937022126,62.79318878587523,1399.9187382262771,413.69630258929556,890.1857939644665,96.03664167251505,3.693716987404425,27073.0,A
1,Albemarle,83.24268079269734,0.9459395544624698,27.432247079411628,19.864730643711866,34.99976351511138,1202.2891737217992,137.16123539705814,1003.6418672846804,61.48607104006054,7.567516435699758,105715.0,A
2,Alleghany,101.50566739976314,0.0,25.376416849940785,8.45880561664693,67.67044493317545,583.6575875486382,236.84655726611405,287.5993909659956,59.21163931652851,8.45880561664693,11822.0,B
3,Amelia,140.01244555071563,15.556938394523957,46.670815183571875,15.556938394523957,62.22775357809583,972.3086496577474,217.79713752333544,676.7268201617921,77.78469197261978,0.0,12856.0,B
4,Amherst,106.91613765452723,3.341129301703976,43.43468092215169,20.046775810223856,40.09355162044771,932.1750751754093,116.93952555963916,741.7307049782827,73.50484463748748,6.682258603407952,29930.0,A
5,Anne Arundel,361.2236208225271,2.4632882082393475,25.160729555587615,86.56698560383991,247.03261745486023,2048.4000943087485,310.9021617113519,1636.6790652173147,100.81886738008184,5.806322205135603,568346.0,A
6,Appomattox,90.97998440343125,0.0,32.49285157265402,12.997140629061604,45.48999220171562,838.3155705744737,116.97426566155445,695.347023654796,25.99428125812321,0.0,15388.0,B
7,Arlington,153.36451322610492,0.42249177197274085,23.659539230473488,43.516652513192305,85.76582971046639,1373.9432424553531,71.82360123536594,1230.2960399846213,71.82360123536594,2.112458859863704,236691.0,A
8,Augusta,86.88794129048644,5.346950233260705,14.704113141466937,4.010212674945528,62.82666524081326,955.7673541953509,275.36793701292623,624.2564397331872,56.14297744923739,6.68368779157588,74809.0,A
9,Baltimore,529.1049858849182,4.211661247662528,38.26595076447668,180.13876822145156,306.48860565132736,2809.057719012402,442.94643007559336,2117.7436085032236,248.3676804335845,19.614308096256917,831026.0,A
10,Bath,150.47291487532243,0.0,0.0,0.0,150.47291487532243,386.9303525365434,64.48839208942391,322.4419604471195,0.0,0.0,4652.0,B
11,Bedford,56.41430666817105,1.410357666704276,15.513934333747038,5.641430666817104,33.848584000902626,674.1509646846441,150.90827033735755,489.39411034638385,33.848584000902626,2.820715333408552,70904.0,A
12,Bland,15.218383807639627,0.0,15.218383807639627,0.0,0.0,730.4824227667023,106.5286866534774,593.5169684979455,30.436767615279255,0.0,6571.0,B
13,Botetourt,108.5121774776947,0.0,42.199180130214614,3.014227152158187,63.29877019532192,705.3291536050157,102.48372317337834,563.6604774535808,39.18495297805642,0.0,33176.0,A
14,Brunswick,102.50496508424627,0.0,70.47216349541931,6.406560317765392,25.626241271061566,525.3379460567621,128.13120635530782,365.1739381126273,32.032801588826956,0.0,15609.0,B
15,Buchanan,246.56896952779715,9.304489416143289,97.69713886950454,0.0,139.56734124214933,1400.3256571295651,395.4408001860898,911.8399627820423,93.0448941614329,13.956734124214934,21495.0,A
16,Buckingham,106.42700880979129,0.0,23.65044640217584,11.82522320108792,70.95133920652752,857.3286820788742,153.72790161414298,638.5620528587477,65.03872760598357,5.91261160054396,16913.0,B
17,Calvert,132.60128656124317,1.0958784013325882,15.342297618656234,13.150540815991057,103.01256972526328,1172.5898894258694,244.38088349716716,887.6615050793964,40.54750084930576,9.862905611993293,91251.0,A
18,Campbell,219.74141144617317,11.771861327473562,29.429653318683908,15.695815103298084,162.8440816967176,1200.7298554023034,204.0455963428751,939.7869293099726,56.89732974945555,0.0,50969.0,A
19,Caroline,51.75038051750381,0.0,6.0882800608828,3.0441400304414,42.6179604261796,608.8280060882801,203.95738203957382,377.4733637747336,27.397260273972602,0.0,32850.0,A
